stfp -i ~/.ssh/id_rsa -P 443 scmi@jga-gw.ddbj.nig.ac.jp
cd controlled-access/download/jga/J-DU000138/JGAS000114
get -r JGAD000123
get -r JGAD000144
get -r JGAD000145
get -r JGAD000146
get -r JGAD000147
get -r JGAD000148
get -r JGAD000149
get -r JGAD000150
get -r JGAD000151
get -r JGAD000152
get -r JGAD000153
get -r JGAD000154
get -r JGAD000155
get -r JGAD000156
get -r JGAD000157
get -r JGAD000158
get -r JGAD000159
get -r JGAD000160
get -r JGAD000161
get -r JGAD000162
get -r JGAD000163
get -r JGAD000164
get -r JGAD000165
get -r JGAD000166
get -r JGAD000167
get -r JGAD000168
get -r JGAD000169
get -r JGAD000170
get -r JGAD000171
get -r JGAD000172
get -r JGAD000173
get -r JGAD000174
get -r JGAD000175
get -r JGAD000176
get -r JGAD000177
get -r JGAD000178
get -r JGAD000179
get -r JGAD000180
get -r JGAD000181
get -r JGAD000182
get -r JGAD000183
get -r JGAD000184
get -r JGAD000185
get -r JGAD000186
get -r JGAD000187
get -r JGAD000188
get -r JGAD000189
get -r JGAD000190
get -r JGAD000191
get -r JGAD000192
get -r JGAD000193
get -r JGAD000194
get -r JGAD000195
get -r JGAD000196
get -r JGAD000197
get -r JGAD000198
get -r JGAD000199
get -r JGAD000200
get -r JGAD000201
